/home/victor/Desktop/register_control/face_database/00000/26.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/27.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/28.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/29.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/30.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/31.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/32.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/33.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/34.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/35.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/36.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/37.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/38.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/39.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/40.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/41.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/42.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/43.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/44.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/45.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/46.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/47.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/48.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/49.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/50.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/51.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/52.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/53.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/54.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/55.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/56.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/57.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/58.jpg,00000
/home/victor/Desktop/register_control/face_database/00000/59.jpg,00000
